
|-------当前时间 8:52-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
 |  Num   7 |          3 |        0 | 

|-------当前时间 17:47-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 18:33-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 18:46-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 19:13-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 19:44-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 20:17-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 20:18-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 21:13-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 21:54-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 8:44-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 9:19-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 9:21-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 10:21-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 11:12-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 11:46-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 12:21-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 12:58-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 13:48-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 14:10-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 15:7-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 15:58-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 16:55-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 17:40-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 18:33-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 19:18-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 20:0-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 20:51-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 21:29-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 8:33-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 9:5-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 9:59-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 10:24-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 11:10-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 11:27-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 11:34-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
